NCLR	NCGR	NCER
Scene/Menu/common/single_play_select_mode_m_o.NCLR	Scene/Menu_ja/common/single_play_select_mode_m.nce.ncgr	Scene/Menu_ja/common/single_play_select_mode_m.nce.ncer
Scene/Menu/common/single_play_select_mode_s_o.NCLR	Scene/Menu_ja/common/single_play_select_mode_s.nce.ncgr	Scene/Menu_ja/common/single_play_select_mode_s.nce.ncer
Scene/Menu/gp/select_engine_m_o.NCLR	Scene/Menu_ja/gp/select_engine_m.nce.ncgr	Scene/Menu_ja/gp/select_engine_m.nce.ncer
Scene/Menu/gp/select_engine_s_o.NCLR	Scene/Menu_ja/gp/select_engine_s.nce.ncgr	Scene/Menu_ja/gp/select_engine_s.nce.ncer
Scene/Menu/mg/select_battle_stage_m_o.NCLR	Scene/Menu_ja/mg/select_battle_stage_m.nce.ncgr	Scene/Menu_ja/mg/select_battle_stage_m.nce.ncer
Scene/Menu/mg/select_battle_stage_s_o.NCLR	Scene/Menu_ja/mg/select_battle_stage_s.nce.ncgr	Scene/Menu_ja/mg/select_battle_stage_s.nce.ncer
Scene/Menu/mr/Mission_run_LVsel_s_o.NCLR	Scene/Menu_ja/mr/Mission_run_LVsel_s.nce.ncgr	Scene/Menu_ja/mr/Mission_run_LVsel_s.nce.ncer
Scene/Menu/mr/Mission_run_MSsel_m_o.NCLR	Scene/Menu_ja/mr/Mission_run_MSsel_m.nce.ncgr	Scene/Menu_ja/mr/Mission_run_MSsel_m.nce.ncer
Scene/Menu/mr/Mission_run_MSsel_s_o.NCLR	Scene/Menu_ja/mr/Mission_run_MSsel_s.nce.ncgr	Scene/Menu_ja/mr/Mission_run_MSsel_s.nce.ncer
Scene/Menu/ta/TimeAttack_top_menu_s_o.NCLR	Scene/Menu_ja/ta/TimeAttack_top_menu_s.nce.ncgr	Scene/Menu_ja/ta/TimeAttack_top_menu_s.nce.ncer
Scene/Option/Option_embrem_select_s_o.NCLR	Scene/Option_ja/Option_embrem_select_s.nce.ncgr	Scene/Option_ja/Option_embrem_select_s.nce.ncer
Scene/Option/Option_hensyu_menu_s_o.NCLR	Scene/Option_ja/Option_hensyu_menu_s.nce.ncgr	Scene/Option_ja/Option_hensyu_menu_s.nce.ncer
Scene/Option/Option_select_menu_s_o.NCLR	Scene/Option_ja/Option_select_menu_s.nce.ncgr	Scene/Option_ja/Option_select_menu_s.nce.ncer
Scene/Option/Option_top_menu_s_o.NCLR	Scene/Option_ja/Option_top_menu_s.nce.ncgr	Scene/Option_ja/Option_top_menu_s.nce.ncer
Scene/Record/Record_Gpx_m_o.NCLR	Scene/Record_ja/Record_Gpx_m.nce.ncgr	Scene/Record_ja/Record_Gpx_m.nce.ncer
Scene/Record/Record_Gpx_s_o.NCLR	Scene/Record_ja/Record_Gpx_s.nce.ncgr	Scene/Record_ja/Record_Gpx_s.nce.ncer
Scene/Record/Record_top_menu_m_o.NCLR	Scene/Record_ja/Record_top_menu_m.nce.ncgr	Scene/Record_ja/Record_top_menu_m.nce.ncer
Scene/Record/Record_top_menu_s_o.NCLR	Scene/Record_ja/Record_top_menu_s.nce.ncgr	Scene/Record_ja/Record_top_menu_s.nce.ncer
Scene/Record/Record_T_att_m_o.NCLR	Scene/Record_ja/Record_T_att_m.nce.ncgr	Scene/Record_ja/Record_T_att_m.nce.ncer
Scene/Record/Record_T_att_s_o.NCLR	Scene/Record_ja/Record_T_att_s.nce.ncgr	Scene/Record_ja/Record_T_att_s.nce.ncer
Scene/Record/Record_VS_m_o.NCLR	Scene/Record_ja/Record_VS_m.nce.ncgr	Scene/Record_ja/Record_VS_m.nce.ncer
Scene/ResultDL/results_battle_draw_m_o.NCLR	Scene/ResultDL_ja/results_battle_draw_m.nce.ncgr	Scene/ResultDL_ja/results_battle_draw_m.nce.ncer
Scene/Result/cup_name_left_o_dummy.NCLR	Scene/Result_ja/cup_name_left.nce.ncgr	Scene/Result_ja/cup_name_left.nce.ncer
Scene/Result/results_gp_m_o.NCLR	Scene/Result_ja/results_gp_m.nce.ncgr	Scene/Result_ja/results_gp_m.nce.ncer
Scene/Title/title_s_o.NCLR	Scene/Title_ja/title_s.nce.ncgr	Scene/Title_ja/title_s.nce.ncer
Scene/WiFiMenu/WiFi_aikotoba_s_o.NCLR	Scene/WiFiMenu_ja/WiFi_aikotoba_s.nce.ncgr	Scene/WiFiMenu_ja/WiFi_aikotoba_s.nce.ncer
Scene/WiFiMenu/WiFi_top_menu_s_o.NCLR	Scene/WiFiMenu_ja/WiFi_top_menu_s.nce.ncgr	Scene/WiFiMenu_ja/WiFi_top_menu_s.nce.ncer
Scene/WiFiMenu/WiFi_VS_course_select_m_o.NCLR	Scene/WiFiMenu_ja/WiFi_VS_course_select_m.nce.ncgr	Scene/WiFiMenu_ja/WiFi_VS_course_select_m.nce.ncer
Scene/WiFiMenu/WiFi_VS_matching_s_o.NCLR	Scene/WiFiMenu_ja/WiFi_VS_matching_s.nce.ncgr	Scene/WiFiMenu_ja/WiFi_VS_matching_s.nce.ncer
Scene/WLMenu/multi_select_member_group_s_o.NCLR	Scene/WLMenu_ja/multi_select_member_group_s.nce.ncgr	Scene/WLMenu_ja/multi_select_member_group_s.nce.ncer
Scene/WLMenu/multi_select_member_m_o.NCLR	Scene/WLMenu_ja/multi_select_member_m.nce.ncgr	Scene/WLMenu_ja/multi_select_member_m.nce.ncer
Scene/WLMenu/multi_select_NS_s_o.NCLR	Scene/WLMenu_ja/multi_select_NS_s.nce.ncgr	Scene/WLMenu_ja/multi_select_NS_s.nce.ncer
